	NOTICE="product=MATLAB Compiler" SN=193648 SIGN="0011 87CD \
	9F6C 2B89 EC6F 3C2B AA65 6500 6FDE AEE8 FCDF 9778 77DE AB99 \
	594B"
INCREMENT Neural_Network_Toolbox MLM 37 01-jan-0000 10 \
	9E7AA98FF251233A208F \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Neural Network Toolbox" SN=193648 SIGN="00BF \
	8AEB 7092 ACB3 D214 4B82 C43A 1200 A2EA 1A44 36D6 C2CF 1374 \
	5DF5 3314"
INCREMENT Optimization_Toolbox MLM 37 01-jan-0000 35 \
	0E5AD98FAEBDE98CDECF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Optimization Toolbox" SN=193648 SIGN="00B6 \
	41C7 E541 CA2D 4036 1CC5 01AC 6700 8EEA 5131 A13B 67F8 2697 \
	5F37 A1D4"
INCREMENT RF_Toolbox MLM 37 01-jan-0000 10 1EFAD96FC1E5BC349EBD \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=RF Toolbox" SN=193648 SIGN="005B F146 A7F1 \
	65D8 0CF9 2A75 B939 0E00 006A EEC9 639A B5BE D09A 81B9 AEA0"
INCREMENT Robust_Toolbox MLM 37 01-jan-0000 25 7E3A191FB150D4FF8149 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Robust Control Toolbox" SN=193648 SIGN="00E0 \
	E6D5 8F6E 1062 B33A BF3C 7FF0 E300 9696 1997 657E CAC5 0159 \
	4E29 EE12"
INCREMENT Signal_Toolbox MLM 37 01-jan-0000 35 6E2A098FCD23D1C56F8D \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Signal Processing Toolbox" SN=193648 \
	SIGN="00BA 2DC4 F6D8 35C2 C21A AFFC 692A 5E00 A698 5C6B ED03 \
	131C 2FC0 5A96 4818"
INCREMENT SimMechanics MLM 37 01-jan-0000 10 FEFA993FAD4AAE4EE382 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Simscape Multibody" SN=193648 SIGN="00A6 D605 \
	B8EA 066E B66B D8A6 F68C 3700 BA77 5F7D B678 90B3 EF59 3B69 \
	AF48"
INCREMENT Power_System_Blocks MLM 37 01-jan-0000 10 \
	0ECA599FD6965B61CEF1 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Simscape Power Systems" SN=193648 SIGN="007B \
	7B47 CD93 2952 B4D0 167D 92B8 BE00 5C37 9DD8 D430 B009 65F6 \
	8704 1BC0"
INCREMENT Simscape MLM 37 01-jan-0000 10 DE1A49FF0959690EA245 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE=product=Simscape SN=193648 SIGN="000E A2D9 95CB 6FEA \
	8B18 B6B1 B8AD 5E00 4D7B B892 7903 0C42 9DD0 A69E 18CC"
INCREMENT Virtual_Reality_Toolbox MLM 37 01-jan-0000 10 \
	BEFAA9FF3A6C346043F7 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Simulink 3D Animation" SN=193648 SIGN="0013 \
	420D 2AEC B18A E675 5BF9 314D BA00 E74B BBF7 07CA AF3B 696A \
	9E10 B374"
INCREMENT Real-Time_Workshop MLM 37 01-jan-0000 10 \
	6E9AE93FF8A929FF2CDB \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Simulink Coder" SN=193648 SIGN="007D 3980 C149 \
	5789 FA48 1C07 413E 0300 4ECB D1BB F94F 1B33 E9ED 23A4 F84A"
INCREMENT Simulink_Control_Design MLM 37 01-jan-0000 10 \
	AECA992FF79B8B91669C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Simulink Control Design" SN=193648 SIGN="0006 \
	4905 8A3E 3A09 4E11 0748 F3DB 0D00 0F4F 229C E0F3 6E05 B08F \
	B7A9 B74E"
INCREMENT Real-Time_Win_Target MLM 37 01-jan-0000 10 \
	8EEA191FEC8C92848578 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Simulink Desktop Real-Time" SN=193648 \
	SIGN="00D0 8398 85AB 8292 F2C0 7299 1D5B 5700 4E0C E75F 689A \
	A86D DC0C 97CB F4B1"
INCREMENT Stateflow MLM 37 01-jan-0000 10 3EEAD92F1EDF953D8346 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE=product=Stateflow SN=193648 SIGN="00A2 EBDE 9BF1 6940 \
	BC98 FAA7 4C13 E700 AB4F E059 D3D8 0C6C DE95 3539 3028"
INCREMENT Statistics_Toolbox MLM 37 01-jan-0000 10 \
	AE1A395FB349E83C49BB \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Statistics and Machine Learning Toolbox" \
	SN=193648 SIGN="00E1 F9C1 950E 68D9 CE9C 24EF 80D5 C300 D992 \
	ED2C 6DFD 3F4C 6D82 0FC5 345B"
INCREMENT Symbolic_Toolbox MLM 37 01-jan-0000 35 DE5A494F7BE1A565AFB6 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Symbolic Math Toolbox" SN=193648 SIGN="00DF \
	DD29 F99C 269A A52D B8E8 269E D000 7817 25F6 33A1 0C8F C358 \
	CAC4 A073"
INCREMENT Identification_Toolbox MLM 37 01-jan-0000 10 \
	4E7A59FFF0DD0DB7E469 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=System Identification Toolbox" SN=193648 \
	SIGN="00D7 D951 A96F 862A 21F2 CCC5 0B4A 3A00 9367 688E FFCC \
	A2AB 90E2 E527 02FC"
#
# R2010b
#
INCREMENT Communication_Blocks MLM 24 01-jan-0000 10 \
	DEAAB99F96B540BFDE71 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Communications Blockset" SN=193648 SIGN="0078 \
	FD4A E0A9 0DB2 2B18 9F5D 6DB3 4400 3448 75A7 DC62 3FE6 937E \
	8838 D21E"
INCREMENT Stateflow_Coder MLM 24 01-jan-0000 10 EEEA695F1A11B38CA2AD \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=713846:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=193648 ISSUED=31-May-2017 \
	NOTICE="product=Stateflow Coder" SN=193648 SIGN="00F9 76BF \
	A548 0F2F 23DC 66E8 F94F 1600 7E56 67C7 078F 2C83 6C45 79AA \
	E00D"
# END-----------------END-----------------END
